_key,accXAvg,accXIq,accXKurtosis,accXMax,accXMedian,accXMin,accXPercentil,accXSkewness,accXStd,accXVariance,accYAvg,accYIq,accYKurtosis,accYMax,accYMedian,accYMin,accYPercentil,accYSkewness,accYStd,accYVariance,accZAvg,accZIq,accZKurtosis,accZMax,accZMedian,accZMin,accZPercentil,accZSkewness,accZStd,accZVariance,gyroXAvg,gyroXIq,gyroXKurtosis,gyroXMax,gyroXMedian,gyroXMin,gyroXPercentil,gyroXSkewness,gyroXStd,gyroXVariance,gyroYAvg,gyroYIq,gyroYKurtosis,gyroYMax,gyroYMedian,gyroYMin,gyroYPercentil,gyroYSkewness,gyroYStd,gyroYVariance,gyroZAvg,gyroZIq,gyroZKurtosis,gyroZMax,gyroZMedian,gyroZMin,gyroZPercentil,gyroZSkewness,gyroZStd,gyroZVariance,label
-MfvFGrFlacSuxx3Pk81,-9.5648,0.6760000000000002,2.1454235388697445,-8.262,-9.506499999999999,-10.506,-9.34825,0.7469689492496586,0.5983352460507961,0.35800506666666676,-9.560727272727272,0.6180000000000003,2.5180720995603947,-8.262,-9.517,-10.506,-9.371,0.7429825103715271,0.56779135092199,0.32238701818181836,-9.560727272727272,0.6180000000000003,2.5180720995603947,-8.262,-9.517,-10.506,-9.371,0.7429825103715271,0.56779135092199,0.32238701818181836,0.006199999999999997,0.157,0.18397880805973,0.205,0.023,-0.195,0.078,-0.21409237369064463,0.11611373734403695,0.013482399999999999,0.006199999999999997,0.33975,0.18397880805973,0.205,0.023,-0.195,0.078,-0.21409237369064463,0.11611373734403695,0.013482399999999999,0.006199999999999997,0.1225,0.18397880805973,0.205,0.023,-0.195,0.078,-0.21409237369064463,0.11611373734403695,0.013482399999999999,stand
-MfvFJay1MBkpKgKxu5o,-9.819250000000002,0.7099999999999991,1.5722829407376633,-9.237,-9.795,-10.863,-9.36625,-1.1010933581690023,0.5202394366333364,0.2706490714285712,-9.813333333333336,0.6129999999999995,2.109082554458804,-9.237,-9.766,-10.863,-9.409500000000001,-1.179474225996762,0.48696303761168547,0.23713299999999982,-9.813333333333336,0.6129999999999995,2.109082554458804,-9.237,-9.766,-10.863,-9.409500000000001,-1.179474225996762,0.48696303761168547,0.23713299999999982,0.020000000000000004,0.054,3.0561702686621244,0.195,0.0215,-0.087,0.03775,1.1022232694902283,0.07600438583836243,0.005776666666666667,0.020000000000000004,0.31725000000000003,3.0561702686621244,0.195,0.0215,-0.087,0.03775,1.1022232694902283,0.07600438583836243,0.005776666666666667,0.020000000000000004,0.04725,3.0561702686621244,0.195,0.0215,-0.087,0.03775,1.1022232694902283,0.07600438583836243,0.005776666666666667,stand
-MfvFMxbo03aHpWruLaF,-9.495444444444445,0.10550000000000104,6.483660229274008,-8.919,-9.405,-10.691,-9.353,-2.2212757891231925,0.47799192229343995,0.22847627777777796,-9.495444444444445,0.10550000000000104,6.483660229274008,-8.919,-9.405,-10.691,-9.353,-2.2212757891231925,0.47799192229343995,0.22847627777777796,-9.5283,0.19899999999999984,5.08612589521221,-8.919,-9.413,-10.691,-9.3535,-1.9022626814902048,0.46247691834295923,0.21388490000000016,0.0017000000000000012,0.077,2.275170354486354,0.146,-0.004,-0.061,0.0225,1.4146638836863434,0.06328779064278073,0.004005344444444444,0.0017000000000000012,0.13774999999999998,2.275170354486354,0.146,-0.004,-0.061,0.0225,1.4146638836863434,0.06328779064278073,0.004005344444444444,0.0017000000000000012,0.02925,2.275170354486354,0.146,-0.004,-0.061,0.0225,1.4146638836863434,0.06328779064278073,0.004005344444444444,stand
-MfvFP9CLPefNbOMLYg0,-9.4747,0.4894999999999996,4.836107907171244,-8.21,-9.431000000000001,-11.567,-9.12325,-1.5746412627985835,0.8488449734132192,0.7205377888888888,-9.4747,0.4894999999999996,4.836107907171244,-8.21,-9.431000000000001,-11.567,-9.12325,-1.5746412627985835,0.8488449734132192,0.7205377888888888,-9.4747,0.4894999999999996,4.836107907171244,-8.21,-9.431000000000001,-11.567,-9.12325,-1.5746412627985835,0.8488449734132192,0.7205377888888888,-0.014899999999999997,0.07625,2.0491553441543324,0.08,-0.0015,-0.153,0.0205,-1.0041719776341045,0.06287103201528241,0.003952766666666666,-0.014899999999999997,0.19825,2.0491553441543324,0.08,-0.0015,-0.153,0.0205,-1.0041719776341045,0.06287103201528241,0.003952766666666666,-0.014899999999999997,0.03275,2.0491553441543324,0.08,-0.0015,-0.153,0.0205,-1.0041719776341045,0.06287103201528241,0.003952766666666666,stand
-MfvFZWX3nxwJVnustr6,-7.9839,4.40775,0.5693885195213495,0.766,-9.006,-14.571,-5.8825,0.9440479516127737,4.701543256090376,22.104508988888895,-7.9839,4.40775,0.5693885195213495,0.766,-9.006,-14.571,-5.8825,0.9440479516127737,4.701543256090376,22.104508988888895,-7.9839,4.40775,0.5693885195213495,0.766,-9.006,-14.571,-5.8825,0.9440479516127737,4.701543256090376,22.104508988888895,-0.1701,0.37725000000000003,1.4031249543484403,0.202,-0.10200000000000001,-0.847,0.041,-1.1717325359605038,0.31437749778110885,0.0988332111111111,-0.1701,1.80525,1.4031249543484403,0.202,-0.10200000000000001,-0.847,0.041,-1.1717325359605038,0.31437749778110885,0.0988332111111111,-0.1701,0.8049999999999999,1.4031249543484403,0.202,-0.10200000000000001,-0.847,0.041,-1.1717325359605038,0.31437749778110885,0.0988332111111111,stand
-MfvFdtyAqfFi21X3USh,-5.902818181818182,9.918999999999999,-0.7496283547728559,0.658,-5.855,-15.438,0.354,-0.20213897406568698,5.243289689082262,27.492086763636365,-5.902818181818182,9.918999999999999,-0.7496283547728559,0.658,-5.855,-15.438,0.354,-0.20213897406568698,5.243289689082262,27.492086763636365,-5.902818181818182,9.918999999999999,-0.7496283547728559,0.658,-5.855,-15.438,0.354,-0.20213897406568698,5.243289689082262,27.492086763636365,-0.13379999999999997,0.54125,1.2384826213835876,0.542,-0.006999999999999999,-1.11,0.09825,-0.914121707323386,0.4654008547000699,0.21659795555555558,-0.13379999999999997,1.24425,1.2384826213835876,0.542,-0.006999999999999999,-1.11,0.09825,-0.914121707323386,0.4654008547000699,0.21659795555555558,-0.13379999999999997,0.25125,1.2384826213835876,0.542,-0.006999999999999999,-1.11,0.09825,-0.914121707323386,0.4654008547000699,0.21659795555555558,stand
-MfvFhNKAOpM7OqUqSCQ,-9.681000000000001,0.5914999999999999,7.208906326096966,-8.969,-9.4515,-12.066,-9.16325,-2.5492406156359175,0.8874288703890586,0.7875300000000005,-9.681000000000001,0.5914999999999999,7.208906326096966,-8.969,-9.4515,-12.066,-9.16325,-2.5492406156359175,0.8874288703890586,0.7875300000000005,-9.681000000000001,0.5914999999999999,7.208906326096966,-8.969,-9.4515,-12.066,-9.16325,-2.5492406156359175,0.8874288703890586,0.7875300000000005,-0.0522,0.13125,-0.6169358933148872,0.059,-0.0305,-0.177,0.00275,-0.5830440640272069,0.07921391572472886,0.006274844444444445,-0.0522,0.30400000000000005,-0.6169358933148872,0.059,-0.0305,-0.177,0.00275,-0.5830440640272069,0.07921391572472886,0.006274844444444445,-0.0522,0.0655,-0.6169358933148872,0.059,-0.0305,-0.177,0.00275,-0.5830440640272069,0.07921391572472886,0.006274844444444445,stand
-MfvFk3VnjGv85EINgWe,-9.446099999999998,0.4872500000000013,5.350788328676013,-8.193,-9.523499999999999,-9.901,-9.28825,2.1250038118767907,0.48914107258426887,0.23925898888888897,-9.446099999999998,0.4872500000000013,5.350788328676013,-8.193,-9.523499999999999,-9.901,-9.28825,2.1250038118767907,0.48914107258426887,0.23925898888888897,-9.446099999999998,0.4872500000000013,5.350788328676013,-8.193,-9.523499999999999,-9.901,-9.28825,2.1250038118767907,0.48914107258426887,0.23925898888888897,-0.0994,0.3465,2.538744314997068,0.286,-0.048,-0.859,0.11474999999999999,-1.2503462174983047,0.3313434606098163,0.10978848888888887,-0.0994,0.2975,2.538744314997068,0.286,-0.048,-0.859,0.11474999999999999,-1.2503462174983047,0.3313434606098163,0.10978848888888887,-0.0994,0.09375,2.538744314997068,0.286,-0.048,-0.859,0.11474999999999999,-1.2503462174983047,0.3313434606098163,0.10978848888888887,stand
-MfvFpHkhxK1HCl_nyrO,-9.68772727272727,0.577,3.476860034807693,-7.381,-9.606,-11.68,-9.398,0.4639867991971101,1.0160191032563404,1.032294818181818,-9.68772727272727,0.577,3.476860034807693,-7.381,-9.606,-11.68,-9.398,0.4639867991971101,1.0160191032563404,1.032294818181818,-9.68772727272727,0.577,3.476860034807693,-7.381,-9.606,-11.68,-9.398,0.4639867991971101,1.0160191032563404,1.032294818181818,-0.034100000000000005,0.082,7.619980137092219,0.066,-0.010499999999999999,-0.385,0.04825,-2.6208540530786184,0.12941273335941697,0.016747655555555553,-0.034100000000000005,0.12525,7.619980137092219,0.066,-0.010499999999999999,-0.385,0.04825,-2.6208540530786184,0.12941273335941697,0.016747655555555553,-0.034100000000000005,0.08475,7.619980137092219,0.066,-0.010499999999999999,-0.385,0.04825,-2.6208540530786184,0.12941273335941697,0.016747655555555553,stand
-MfvFrwfFkGqLxGXXmUU,-9.454200000000002,0.35774999999999935,7.04274142827908,-8.176,-9.5115,-9.836,-9.406500000000001,2.490249730915759,0.4776520816568383,0.22815151111111096,-9.454200000000002,0.35774999999999935,7.04274142827908,-8.176,-9.5115,-9.836,-9.406500000000001,2.490249730915759,0.4776520816568383,0.22815151111111096,-9.454200000000002,0.35774999999999935,7.04274142827908,-8.176,-9.5115,-9.836,-9.406500000000001,2.490249730915759,0.4776520816568383,0.22815151111111096,0.015000000000000003,0.3755,0.4494865390638463,0.494,-0.003,-0.329,0.15925,0.5715450454221837,0.24237665820875667,0.05874644444444445,0.015000000000000003,0.4015,0.4494865390638463,0.494,-0.003,-0.329,0.15925,0.5715450454221837,0.24237665820875667,0.05874644444444445,0.015000000000000003,0.0665,0.4494865390638463,0.494,-0.003,-0.329,0.15925,0.5715450454221837,0.24237665820875667,0.05874644444444445,stand
